id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_expense_account_administrator,access_hr_expense_account,model_hr_expense_account,hr_expense_caisse.group_expense_caisse_administrator,1,1,1,1
access_hr_expense_account_move_administrator,access_hr_expense_account_move,model_hr_expense_account_move,hr_expense_caisse.group_expense_caisse_administrator,1,1,1,1
access_hr_expense_account_month_caisse_administrator,access_hr_expense_account_caisse_manager,model_hr_expense_account_month,hr_expense_caisse.group_expense_caisse_administrator,1,1,1,1


access_hr_expense_account_caisse_manager,access_hr_expense_account_caisse_manager,model_hr_expense_account,hr_expense_caisse.group_expense_caisse_caisse_manager,1,1,0,0
access_hr_expense_account_move_caisse_manager,access_hr_expense_account_move_caisse_manager,model_hr_expense_account_move,hr_expense_caisse.group_expense_caisse_caisse_manager,1,1,1,0
access_hr_expense_account_month_caisse_manager,access_hr_expense_account_move_caisse_manager,model_hr_expense_account_month,hr_expense_caisse.group_expense_caisse_caisse_manager,1,1,1,0


